Transfer info
 q[12133] 2.209408
 q[12134] 2.209592
 q[12135] 2.209776
 q[12136] 2.209961
 q[12137] 2.210145
 q[12138] 2.210330
 q[12139] 2.210514
 q[12140] 2.210698
 q[12141] 2.210883
 q[12142] 2.211067
 q[12143] 2.211252
 q[12144] 2.211436
 q[12145] 2.211620
 q[12146] 2.211805
 q[12147] 2.211989
 q[12148] 2.212174
 q[12149] 2.212358
 q[12150] 2.212542
 q[12151] 2.212727
 q[12152] 2.212911
 q[12153] 2.213096
 q[12154] 2.213280
 q[12155] 2.213464
 q[12156] 2.213649
 q[12157] 2.213833
 q[12158] 2.214018
 q[12159] 2.214202
 q[12160] 2.214386
 q[12161] 2.214571
 q[12162] 2.214755
 q[12163] 2.214940
 q[12164] 2.215124
 q[12165] 2.215308
 q[12166] 2.215493
 q[12167] 2.215677
 q[12168] 2.215862
 q[12169] 2.216046
 q[12170] 2.216230
 q[12171] 2.216415
 q[12172] 2.216599
 q[12173] 2.216784
 q[12174] 2.216968
 q[12175] 2.217152
 q[12176] 2.217337
 q[12177] 2.217521
 q[12178] 2.217706
 q[12179] 2.217890
 q[12180] 2.218074
 q[12181] 2.218259
 q[12182] 2.218443
 q[12183] 2.218628
 q[12184] 2.218812
 q[12185] 2.218996
 q[12186] 2.219181
 q[12187] 2.219365
 q[12188] 2.219549
 q[12189] 2.219734
 q[12190] 2.219918
 q[12191] 2.220103
 q[12192] 2.220287
 q[12193] 2.220471
 q[12194] 2.220656
 q[12195] 2.220840
 q[12196] 2.221025
 q[12197] 2.221209
 q[12198] 2.221393
 q[12199] 2.221578
 q[12200] 2.221762
 q[12201] 2.221947
 q[12202] 2.222131
 q[12203] 2.222315
 q[12204] 2.222500
 q[12205] 2.222684
 q[12206] 2.222869
 q[12207] 2.223053
 q[12208] 2.223237
 q[12209] 2.223422
 q[12210] 2.223606
 q[12211] 2.223791
 q[12212] 2.223975
 q[12213] 2.224159
 q[12214] 2.224344
 q[12215] 2.224528
 q[12216] 2.224713
 q[12217] 2.224897
 q[12218] 2.225081
 q[12219] 2.225266
 q[12220] 2.225450
 q[12221] 2.225635
 q[12222] 2.225819
 q[12223] 2.226003
 q[12224] 2.226188
 q[12225] 2.226372
 q[12226] 2.226557
 q[12227] 2.226741
 q[12228] 2.226925
 q[12229] 2.227110
 q[12230] 2.227294
 q[12231] 2.227479
 q[12232] 2.227663
 q[12233] 2.227847
 q[12234] 2.228032
 q[12235] 2.228216
 q[12236] 2.228401
 q[12237] 2.228585
 q[12238] 2.228769
 q[12239] 2.228954
 q[12240] 2.229138
 q[12241] 2.229323
 q[12242] 2.229507
 q[12243] 2.229691
 q[12244] 2.229876
 q[12245] 2.230060
 q[12246] 2.230245
 q[12247] 2.230429
 q[12248] 2.230613
 q[12249] 2.230798
 q[12250] 2.230982
 q[12251] 2.231167
 q[12252] 2.231351
 q[12253] 2.231535
 q[12254] 2.231720
 q[12255] 2.231904
 q[12256] 2.232089
 q[12257] 2.232273
 q[12258] 2.232457
 q[12259] 2.232642
 q[12260] 2.232826
 q[12261] 2.233011
 q[12262] 2.233195
 q[12263] 2.233379
 q[12264] 2.233564
 q[12265] 2.233748
 q[12266] 2.233933
 q[12267] 2.234117
 q[12268] 2.234301
 q[12269] 2.234486
 q[12270] 2.234670
 q[12271] 2.234854
 q[12272] 2.235039
 q[12273] 2.235223
 q[12274] 2.235408
 q[12275] 2.235592
 q[12276] 2.235776
 q[12277] 2.235961
 q[12278] 2.236145
 q[12279] 2.236330
 q[12280] 2.236514
 q[12281] 2.236698
 q[12282] 2.236883
 q[12283] 2.237067
 q[12284] 2.237252
 q[12285] 2.237436
 q[12286] 2.237620
 q[12287] 2.237805
 q[12288] 2.237989
 q[12289] 2.238174
 q[12290] 2.238358
 q[12291] 2.238542
 q[12292] 2.238727
 q[12293] 2.238911
 q[12294] 2.239096
 q[12295] 2.239280
 q[12296] 2.239464
 q[12297] 2.239649
 q[12298] 2.239833
 q[12299] 2.240018
 q[12300] 2.240202
 q[12301] 2.240386
 q[12302] 2.240571
 q[12303] 2.240755
 q[12304] 2.240940
 q[12305] 2.241124
 q[12306] 2.241308
 q[12307] 2.241493
 q[12308] 2.241677
 q[12309] 2.241862
 q[12310] 2.242046
 q[12311] 2.242230
 q[12312] 2.242415
 q[12313] 2.242599
 q[12314] 2.242784
 q[12315] 2.242968
 q[12316] 2.243152
 q[12317] 2.243337
 q[12318] 2.243521
 q[12319] 2.243706
 q[12320] 2.243890
 q[12321] 2.244074
 q[12322] 2.244259
 q[12323] 2.244443
 q[12324] 2.244628
 q[12325] 2.244812
 q[12326] 2.244996
 q[12327] 2.245181
 q[12328] 2.245365
 q[12329] 2.245550
 q[12330] 2.245734
 q[12331] 2.245918
 q[12332] 2.246103
 q[12333] 2.246287
 q[12334] 2.246472
 q[12335] 2.246656
 q[12336] 2.246840
 q[12337] 2.247025
 q[12338] 2.247209
 q[12339] 2.247394
 q[12340] 2.247578
 q[12341] 2.247762
 q[12342] 2.247947
 q[12343] 2.248131
 q[12344] 2.248316
 q[12345] 2.248500
 q[12346] 2.248684
 q[12347] 2.248869
 q[12348] 2.249053
 q[12349] 2.249238
 q[12350] 2.249422
 q[12351] 2.249606
 q[12352] 2.249791
 q[12353] 2.249975
 q[12354] 2.250160
 q[12355] 2.250344
 q[12356] 2.250528
 q[12357] 2.250713
 q[12358] 2.250897
 q[12359] 2.251082
 q[12360] 2.251266
 q[12361] 2.251450
 q[12362] 2.251635
 q[12363] 2.251819
 q[12364] 2.252004
 q[12365] 2.252188
 q[12366] 2.252372
 q[12367] 2.252557
 q[12368] 2.252741
 q[12369] 2.252926
 q[12370] 2.253110
 q[12371] 2.253294
 q[12372] 2.253479
 q[12373] 2.253663
 q[12374] 2.253848
 q[12375] 2.254032
 q[12376] 2.254216
 q[12377] 2.254401
 q[12378] 2.254585
 q[12379] 2.254770
 q[12380] 2.254954
 q[12381] 2.255138
 q[12382] 2.255323
 q[12383] 2.255507
 q[12384] 2.255692
 q[12385] 2.255876
 q[12386] 2.256060
 q[12387] 2.256245
 q[12388] 2.256429
 q[12389] 2.256614
 q[12390] 2.256798
 q[12391] 2.256982
 q[12392] 2.257167
 q[12393] 2.257351
 q[12394] 2.257536
 q[12395] 2.257720
 q[12396] 2.257904
 q[12397] 2.258089
 q[12398] 2.258273
 q[12399] 2.258458
 q[12400] 2.258642
 q[12401] 2.258826
 q[12402] 2.259011
 q[12403] 2.259195
 q[12404] 2.259380
 q[12405] 2.259564
 q[12406] 2.259748
 q[12407] 2.259933
 q[12408] 2.260117
 q[12409] 2.260302
 q[12410] 2.260486
 q[12411] 2.260670
 q[12412] 2.260855
 q[12413] 2.261039
 q[12414] 2.261224
 q[12415] 2.261408
 q[12416] 2.261592
 q[12417] 2.261777
 q[12418] 2.261961
 q[12419] 2.262146
 q[12420] 2.262330
 q[12421] 2.262514
 q[12422] 2.262699
 q[12423] 2.262883
 q[12424] 2.263068
 q[12425] 2.263252
 q[12426] 2.263436
 q[12427] 2.263621
 q[12428] 2.263805
 q[12429] 2.263990
 q[12430] 2.264174
 q[12431] 2.264358
 q[12432] 2.264543
 q[12433] 2.264727
 q[12434] 2.264912
 q[12435] 2.265096
 q[12436] 2.265280
 q[12437] 2.265465
 q[12438] 2.265649
 q[12439] 2.265834
 q[12440] 2.266018
 q[12441] 2.266202
 q[12442] 2.266387
 q[12443] 2.266571
 q[12444] 2.266756
 q[12445] 2.266940
 q[12446] 2.267124
 q[12447] 2.267309
 q[12448] 2.267493
 q[12449] 2.267678
 q[12450] 2.267862
 q[12451] 2.268046
 q[12452] 2.268231
 q[12453] 2.268415
 q[12454] 2.268600
 q[12455] 2.268784
 q[12456] 2.268968
 q[12457] 2.269153
 q[12458] 2.269337
 q[12459] 2.269522
 q[12460] 2.269706
 q[12461] 2.269890
 q[12462] 2.270075
 q[12463] 2.270259
 q[12464] 2.270444
 q[12465] 2.270628
 q[12466] 2.270812
 q[12467] 2.270997
 q[12468] 2.271181
 q[12469] 2.271366
 q[12470] 2.271550
 q[12471] 2.271734
 q[12472] 2.271919
 q[12473] 2.272103
 q[12474] 2.272288
 q[12475] 2.272472
 q[12476] 2.272656
 q[12477] 2.272841
 q[12478] 2.273025
 q[12479] 2.273210
 q[12480] 2.273394
 q[12481] 2.273578
 q[12482] 2.273763
 q[12483] 2.273947
 q[12484] 2.274132
 q[12485] 2.274316
 q[12486] 2.274500
 q[12487] 2.274685
 q[12488] 2.274869
 q[12489] 2.275054
 q[12490] 2.275238
 q[12491] 2.275422
 q[12492] 2.275607
 q[12493] 2.275791
 q[12494] 2.275976
 q[12495] 2.276160
 q[12496] 2.276345
 q[12497] 2.276529
 q[12498] 2.276713
 q[12499] 2.276898
 q[12500] 2.277082
 q[12501] 2.277267
 q[12502] 2.277451
 q[12503] 2.277635
 q[12504] 2.277820
 q[12505] 2.278004
 q[12506] 2.278189
 q[12507] 2.278373
 q[12508] 2.278557
 q[12509] 2.278742
 q[12510] 2.278926
 q[12511] 2.279111
 q[12512] 2.279295
 q[12513] 2.279479
 q[12514] 2.279664
 q[12515] 2.279848
 q[12516] 2.280033
 q[12517] 2.280217
 q[12518] 2.280401
 q[12519] 2.280586
 q[12520] 2.280770
 q[12521] 2.280955
 q[12522] 2.281139
 q[12523] 2.281323
 q[12524] 2.281508
 q[12525] 2.281692
 q[12526] 2.281877
 q[12527] 2.282061
 q[12528] 2.282245
 q[12529] 2.282430
 q[12530] 2.282614
 q[12531] 2.282799
 q[12532] 2.282983
 q[12533] 2.283167
 q[12534] 2.283352
 q[12535] 2.283536
 q[12536] 2.283721
 q[12537] 2.283905
 q[12538] 2.284089
 q[12539] 2.284274
 q[12540] 2.284458
 q[12541] 2.284643
 q[12542] 2.284827
 q[12543] 2.285011
 q[12544] 2.285196
 q[12545] 2.285380
 q[12546] 2.285565
 q[12547] 2.285749
 q[12548] 2.285933
 q[12549] 2.286118
 q[12550] 2.286302
 q[12551] 2.286487
 q[12552] 2.286671
 q[12553] 2.286855
 q[12554] 2.287040
 q[12555] 2.287224
 q[12556] 2.287409
 q[12557] 2.287593
 q[12558] 2.287777
 q[12559] 2.287962
 q[12560] 2.288146
 q[12561] 2.288331
 q[12562] 2.288515
 q[12563] 2.288699
 q[12564] 2.288884
 q[12565] 2.289068
 q[12566] 2.289253
 q[12567] 2.289437
 q[12568] 2.289621
 q[12569] 2.289806
 q[12570] 2.289990
 q[12571] 2.290175
 q[12572] 2.290359
 q[12573] 2.290543
 q[12574] 2.290728
 q[12575] 2.290912
 q[12576] 2.291097
 q[12577] 2.291281
 q[12578] 2.291465
 q[12579] 2.291650
 q[12580] 2.291834
 q[12581] 2.292019
 q[12582] 2.292203
 q[12583] 2.292388
 q[12584] 2.292572
 q[12585] 2.292756
 q[12586] 2.292941
 q[12587] 2.293125
 q[12588] 2.293310
 q[12589] 2.293494
 q[12590] 2.293678
 q[12591] 2.293863
 q[12592] 2.294047
 q[12593] 2.294232
 q[12594] 2.294416
 q[12595] 2.294600
 q[12596] 2.294785
 q[12597] 2.294969
 q[12598] 2.295154
 q[12599] 2.295338
 q[12600] 2.295522
 q[12601] 2.295707
 q[12602] 2.295891
 q[12603] 2.296076
 q[12604] 2.296260
 q[12605] 2.296444
 q[12606] 2.296629
 q[12607] 2.296813
 q[12608] 2.296998
 q[12609] 2.297182
 q[12610] 2.297366
 q[12611] 2.297551
 q[12612] 2.297735
 q[12613] 2.297920
 q[12614] 2.298104
 q[12615] 2.298288
 q[12616] 2.298473
 q[12617] 2.298657
 q[12618] 2.298842
 q[12619] 2.299026
 q[12620] 2.299210
 q[12621] 2.299395
 q[12622] 2.299579
 q[12623] 2.299764
 q[12624] 2.299948
 q[12625] 2.300132
 q[12626] 2.300317
 q[12627] 2.300501
 q[12628] 2.300686
 q[12629] 2.300870
 q[12630] 2.301054
 q[12631] 2.301239
 q[12632] 2.301423
 q[12633] 2.301608
 q[12634] 2.301792
 q[12635] 2.301976
 q[12636] 2.302161
 q[12637] 2.302345
 q[12638] 2.302530
 q[12639] 2.302714
 q[12640] 2.302899
 q[12641] 2.303083
 q[12642] 2.303267
 q[12643] 2.303452
 q[12644] 2.303636
 q[12645] 2.303821
 q[12646] 2.304005
 q[12647] 2.304189
 q[12648] 2.304374
 q[12649] 2.304558
 q[12650] 2.304743
 q[12651] 2.304927
 q[12652] 2.305111
 q[12653] 2.305296
 q[12654] 2.305480
 q[12655] 2.305665
 q[12656] 2.305849
 q[12657] 2.306033
 q[12658] 2.306218
 q[12659] 2.306402
 q[12660] 2.306587
 q[12661] 2.306771
 q[12662] 2.306955
 q[12663] 2.307140
 q[12664] 2.307324
 q[12665] 2.307509
 q[12666] 2.307693
 q[12667] 2.307877
 q[12668] 2.308062
 q[12669] 2.308246
 q[12670] 2.308431
 q[12671] 2.308615
 q[12672] 2.308799
 q[12673] 2.308984
 q[12674] 2.309168
 q[12675] 2.309353
 q[12676] 2.309537
 q[12677] 2.309721
 q[12678] 2.309906
 q[12679] 2.310090
 q[12680] 2.310275
 q[12681] 2.310459
 q[12682] 2.310643
 q[12683] 2.310828
 q[12684] 2.311012
 q[12685] 2.311197
 q[12686] 2.311381
 q[12687] 2.311566
 q[12688] 2.311750
 q[12689] 2.311934
 q[12690] 2.312119
 q[12691] 2.312303
 q[12692] 2.312488
 q[12693] 2.312672
 q[12694] 2.312856
 q[12695] 2.313041
 q[12696] 2.313225
 q[12697] 2.313410
 q[12698] 2.313594
 q[12699] 2.313778
 q[12700] 2.313963
 q[12701] 2.314147
 q[12702] 2.314332
 q[12703] 2.314516
 q[12704] 2.314700
 q[12705] 2.314885
 q[12706] 2.315069
 q[12707] 2.315254
 q[12708] 2.315438
 q[12709] 2.315622
 q[12710] 2.315807
 q[12711] 2.315991
 q[12712] 2.316176
 q[12713] 2.316360
 q[12714] 2.316544
 q[12715] 2.316729
 q[12716] 2.316913
 q[12717] 2.317098
 q[12718] 2.317282
 q[12719] 2.317466
 q[12720] 2.317651
 q[12721] 2.317835
 q[12722] 2.318020
 q[12723] 2.318204
 q[12724] 2.318389
 q[12725] 2.318573
 q[12726] 2.318757
 q[12727] 2.318942
 q[12728] 2.319126
 q[12729] 2.319311
 q[12730] 2.319495
 q[12731] 2.319679
 q[12732] 2.319864
 q[12733] 2.320048
 q[12734] 2.320233
 q[12735] 2.320417
 q[12736] 2.320601
 q[12737] 2.320786
 q[12738] 2.320970
 q[12739] 2.321155
 q[12740] 2.321339
 q[12741] 2.321523
 q[12742] 2.321708
 q[12743] 2.321892
 q[12744] 2.322077
 q[12745] 2.322261
 q[12746] 2.322445
 q[12747] 2.322630
 q[12748] 2.322814
 q[12749] 2.322999
 q[12750] 2.323183
 q[12751] 2.323367
 q[12752] 2.323552
 q[12753] 2.323736
 q[12754] 2.323921
 q[12755] 2.324105
 q[12756] 2.324289
 q[12757] 2.324474
 q[12758] 2.324658
 q[12759] 2.324843
 q[12760] 2.325027
 q[12761] 2.325212
 q[12762] 2.325396
 q[12763] 2.325580
 q[12764] 2.325765
 q[12765] 2.325949
 q[12766] 2.326134
 q[12767] 2.326318
 q[12768] 2.326502
 q[12769] 2.326687
 q[12770] 2.326871
 q[12771] 2.327056
 q[12772] 2.327240
 q[12773] 2.327424
 q[12774] 2.327609
 q[12775] 2.327793
 q[12776] 2.327978
 q[12777] 2.328162
 q[12778] 2.328346
 q[12779] 2.328531
 q[12780] 2.328715
 q[12781] 2.328900
 q[12782] 2.329084
 q[12783] 2.329268
 q[12784] 2.329453
 q[12785] 2.329637
 q[12786] 2.329822
 q[12787] 2.330006
 q[12788] 2.330190
 q[12789] 2.330375
 q[12790] 2.330559
 q[12791] 2.330744
 q[12792] 2.330928
 q[12793] 2.331112
 q[12794] 2.331297
 q[12795] 2.331481
 q[12796] 2.331666
 q[12797] 2.331850
 q[12798] 2.332035
 q[12799] 2.332219
 q[12800] 2.332403
 q[12801] 2.332588
 q[12802] 2.332772
 q[12803] 2.332957
 q[12804] 2.333141
 q[12805] 2.333325
 q[12806] 2.333510
 q[12807] 2.333694
 q[12808] 2.333879
 q[12809] 2.334063
 q[12810] 2.334247
 q[12811] 2.334432
 q[12812] 2.334616
 q[12813] 2.334801
 q[12814] 2.334985
 q[12815] 2.335169
 q[12816] 2.335354
 q[12817] 2.335538
 q[12818] 2.335723
 q[12819] 2.335907
 q[12820] 2.336091
 q[12821] 2.336276
 q[12822] 2.336460
 q[12823] 2.336645
 q[12824] 2.336829
 q[12825] 2.337014
 q[12826] 2.337198
 q[12827] 2.337382
 q[12828] 2.337567
 q[12829] 2.337751
 q[12830] 2.337936
 q[12831] 2.338120
 q[12832] 2.338304
 q[12833] 2.338489
 q[12834] 2.338673
 q[12835] 2.338858
 q[12836] 2.339042
 q[12837] 2.339226
 q[12838] 2.339411
 q[12839] 2.339595
 q[12840] 2.339780
 q[12841] 2.339964
 q[12842] 2.340148
 q[12843] 2.340333
 q[12844] 2.340517
 q[12845] 2.340702
 q[12846] 2.340886
 q[12847] 2.341070
 q[12848] 2.341255
 q[12849] 2.341439
 q[12850] 2.341624
 q[12851] 2.341808
 q[12852] 2.341992
 q[12853] 2.342177
 q[12854] 2.342361
 q[12855] 2.342546
 q[12856] 2.342730
 q[12857] 2.342915
 q[12858] 2.343099
 q[12859] 2.343283
 q[12860] 2.343468
 q[12861] 2.343652
 q[12862] 2.343837
 q[12863] 2.344021
 q[12864] 2.344205
 q[12865] 2.344390
 q[12866] 2.344574
 q[12867] 2.344759
 q[12868] 2.344943
 q[12869] 2.345127
 q[12870] 2.345312
 q[12871] 2.345496
 q[12872] 2.345681
 q[12873] 2.345865
 q[12874] 2.346049
 q[12875] 2.346234
 q[12876] 2.346418
 q[12877] 2.346603
 q[12878] 2.346787
 q[12879] 2.346971
 q[12880] 2.347156
 q[12881] 2.347340
 q[12882] 2.347525
 q[12883] 2.347709
 q[12884] 2.347894
 q[12885] 2.348078
 q[12886] 2.348262
 q[12887] 2.348447
 q[12888] 2.348631
 q[12889] 2.348816
 q[12890] 2.349000
 q[12891] 2.349184
 q[12892] 2.349369
 q[12893] 2.349553
 q[12894] 2.349738
 q[12895] 2.349922
 q[12896] 2.350106
 q[12897] 2.350291
 q[12898] 2.350475
 q[12899] 2.350660
 q[12900] 2.350844
 q[12901] 2.351028
 q[12902] 2.351213
 q[12903] 2.351397
 q[12904] 2.351582
 q[12905] 2.351766
 q[12906] 2.351950
 q[12907] 2.352135
 q[12908] 2.352319
 q[12909] 2.352504
 q[12910] 2.352688
 q[12911] 2.352873
 q[12912] 2.353057
 q[12913] 2.353241
 q[12914] 2.353426
 q[12915] 2.353610
 q[12916] 2.353795
 q[12917] 2.353979
 q[12918] 2.354163
 q[12919] 2.354348
 q[12920] 2.354532
 q[12921] 2.354717
 q[12922] 2.354901
 q[12923] 2.355085
 q[12924] 2.355270
 q[12925] 2.355454
 q[12926] 2.355639
 q[12927] 2.355823
 q[12928] 2.356007
 q[12929] 2.356192
 q[12930] 2.356376
 q[12931] 2.356561
 q[12932] 2.356745
 q[12933] 2.356930
 q[12934] 2.357114
 q[12935] 2.357298
 q[12936] 2.357483
 q[12937] 2.357667
 q[12938] 2.357852
 q[12939] 2.358036
 q[12940] 2.358220
 q[12941] 2.358405
 q[12942] 2.358589
 q[12943] 2.358774
 q[12944] 2.358958
 q[12945] 2.359142
 q[12946] 2.359327
 q[12947] 2.359511
 q[12948] 2.359696
 q[12949] 2.359880
 q[12950] 2.360064
 q[12951] 2.360249
 q[12952] 2.360433
 q[12953] 2.360618
 q[12954] 2.360802
 q[12955] 2.360987
 q[12956] 2.361171
 q[12957] 2.361355
 q[12958] 2.361540
 q[12959] 2.361724
 q[12960] 2.361909
 q[12961] 2.362093
 q[12962] 2.362277
 q[12963] 2.362462
 q[12964] 2.362646
 q[12965] 2.362831
 q[12966] 2.363015
 q[12967] 2.363199
 q[12968] 2.363384
 q[12969] 2.363568
 q[12970] 2.363753
 q[12971] 2.363937
 q[12972] 2.364121
 q[12973] 2.364306
 q[12974] 2.364490
 q[12975] 2.364675
 q[12976] 2.364859
 q[12977] 2.365043
 q[12978] 2.365228
 q[12979] 2.365412
 q[12980] 2.365597
 q[12981] 2.365781
 q[12982] 2.365966
 q[12983] 2.366150
 q[12984] 2.366334
 q[12985] 2.366519
 q[12986] 2.366703
 q[12987] 2.366888
 q[12988] 2.367072
 q[12989] 2.367256
 q[12990] 2.367441
 q[12991] 2.367625
 q[12992] 2.367810
 q[12993] 2.367994
 q[12994] 2.368178
 q[12995] 2.368363
 q[12996] 2.368547
 q[12997] 2.368732
 q[12998] 2.368916
 q[12999] 2.369100
 q[13000] 2.369285
 q[13001] 2.369469
 q[13002] 2.369654
 q[13003] 2.369838
 q[13004] 2.370023
 q[13005] 2.370207
 q[13006] 2.370391
 q[13007] 2.370576
 q[13008] 2.370760
 q[13009] 2.370945
 q[13010] 2.371129
 q[13011] 2.371313
 q[13012] 2.371498
 q[13013] 2.371682
 q[13014] 2.371867
 q[13015] 2.372051
 q[13016] 2.372235
 q[13017] 2.372420
 q[13018] 2.372604
 q[13019] 2.372789
 q[13020] 2.372973
 q[13021] 2.373158
 q[13022] 2.373342
 q[13023] 2.373526
 q[13024] 2.373711
 q[13025] 2.373895
 q[13026] 2.374080
 q[13027] 2.374264
 q[13028] 2.374448
 q[13029] 2.374633
 q[13030] 2.374817
 q[13031] 2.375002
 q[13032] 2.375186
 q[13033] 2.375370
 q[13034] 2.375555
 q[13035] 2.375739
 q[13036] 2.375924
 q[13037] 2.376108
 q[13038] 2.376292
 q[13039] 2.376477
 q[13040] 2.376661
 q[13041] 2.376846
 q[13042] 2.377030
 q[13043] 2.377215
 q[13044] 2.377399
 q[13045] 2.377583
 q[13046] 2.377768
 q[13047] 2.377952
 q[13048] 2.378137
 q[13049] 2.378321
 q[13050] 2.378505
 q[13051] 2.378690
 q[13052] 2.378874
 q[13053] 2.379059
 q[13054] 2.379243
 q[13055] 2.379427
 q[13056] 2.379612
 q[13057] 2.379796
 q[13058] 2.379981
 q[13059] 2.380165
 q[13060] 2.380349
 q[13061] 2.380534
 q[13062] 2.380718
 q[13063] 2.380903
 q[13064] 2.381087
 q[13065] 2.381272
 q[13066] 2.381456
 q[13067] 2.381640
 q[13068] 2.381825
 q[13069] 2.382009
 q[13070] 2.382194
 q[13071] 2.382378
 q[13072] 2.382562
 q[13073] 2.382747
 q[13074] 2.382931
 q[13075] 2.383116
 q[13076] 2.383300
 q[13077] 2.383484
 q[13078] 2.383669
 q[13079] 2.383853
 q[13080] 2.384038
 q[13081] 2.384222
 q[13082] 2.384407
 q[13083] 2.384591
 q[13084] 2.384775
 q[13085] 2.384960
 q[13086] 2.385144
 q[13087] 2.385329
 q[13088] 2.385513
 q[13089] 2.385697
 q[13090] 2.385882
 q[13091] 2.386066
 q[13092] 2.386251
 q[13093] 2.386435
 q[13094] 2.386619
 q[13095] 2.386804
 q[13096] 2.386988
 q[13097] 2.387173
 q[13098] 2.387357
 q[13099] 2.387541
 q[13100] 2.387726
 q[13101] 2.387910
 q[13102] 2.388095
 q[13103] 2.388279
 q[13104] 2.388464
 q[13105] 2.388648
 q[13106] 2.388832
 q[13107] 2.389017
 q[13108] 2.389201
 q[13109] 2.389386
 q[13110] 2.389570
 q[13111] 2.389754
 q[13112] 2.389939
 q[13113] 2.390123
 q[13114] 2.390308
 q[13115] 2.390492
 q[13116] 2.390676
 q[13117] 2.390861
 q[13118] 2.391045
 q[13119] 2.391230
 q[13120] 2.391414
 q[13121] 2.391599
 q[13122] 2.391783
 q[13123] 2.391967
 q[13124] 2.392152
 q[13125] 2.392336
 q[13126] 2.392521
 q[13127] 2.392705
 q[13128] 2.392889
 q[13129] 2.393074
 q[13130] 2.393258
 q[13131] 2.393443
 q[13132] 2.393627
 q[13133] 2.393811
 q[13134] 2.393996
 q[13135] 2.394180
 q[13136] 2.394365
 q[13137] 2.394549
 q[13138] 2.394734
 q[13139] 2.394918
 q[13140] 2.395102
 q[13141] 2.395287
 q[13142] 2.395471
 q[13143] 2.395656
 q[13144] 2.395840
 q[13145] 2.396024
 q[13146] 2.396209
 q[13147] 2.396393
 q[13148] 2.396578
 q[13149] 2.396762
 q[13150] 2.396946
 q[13151] 2.397131
 q[13152] 2.397315
 q[13153] 2.397500
 q[13154] 2.397684
 q[13155] 2.397869
 q[13156] 2.398053
 q[13157] 2.398237
 q[13158] 2.398422
 q[13159] 2.398606
 q[13160] 2.398791
 q[13161] 2.398975
 q[13162] 2.399159
 q[13163] 2.399344
 q[13164] 2.399528
 q[13165] 2.399713
 q[13166] 2.399897
 q[13167] 2.400081
 q[13168] 2.400266
 q[13169] 2.400450
 q[13170] 2.400635
 q[13171] 2.400819
 q[13172] 2.401004
 q[13173] 2.401188
 q[13174] 2.401372
 q[13175] 2.401557
 q[13176] 2.401741
 q[13177] 2.401926
 q[13178] 2.402110
 q[13179] 2.402294
 q[13180] 2.402479
 q[13181] 2.402663
 q[13182] 2.402848
 q[13183] 2.403032
 q[13184] 2.403216
 q[13185] 2.403401
 q[13186] 2.403585
 q[13187] 2.403770
 q[13188] 2.403954
 q[13189] 2.404139
 q[13190] 2.404323
 q[13191] 2.404507
 q[13192] 2.404692
 q[13193] 2.404876
 q[13194] 2.405061
 q[13195] 2.405245
 q[13196] 2.405429
 q[13197] 2.405614
 q[13198] 2.405798
 q[13199] 2.405983
 q[13200] 2.406167
 q[13201] 2.406351
 q[13202] 2.406536
 q[13203] 2.406720
 q[13204] 2.406905
 q[13205] 2.407089
 q[13206] 2.407274
 q[13207] 2.407458
 q[13208] 2.407642
 q[13209] 2.407827
 q[13210] 2.408011
 q[13211] 2.408196
 q[13212] 2.408380
 q[13213] 2.408564
 q[13214] 2.408749
 q[13215] 2.408933
 q[13216] 2.409118
 q[13217] 2.409302
 q[13218] 2.409486
 q[13219] 2.409671
 q[13220] 2.409855
 q[13221] 2.410040
 q[13222] 2.410224
 q[13223] 2.410409
 q[13224] 2.410593
 q[13225] 2.410777
 q[13226] 2.410962
 q[13227] 2.411146
 q[13228] 2.411331
 q[13229] 2.411515
 q[13230] 2.411699
 q[13231] 2.411884
 q[13232] 2.412068
 q[13233] 2.412253
 q[13234] 2.412437
 q[13235] 2.412621
 q[13236] 2.412806
 q[13237] 2.412990
 q[13238] 2.413175
 q[13239] 2.413359
 q[13240] 2.413544
 q[13241] 2.413728
 q[13242] 2.413912
 q[13243] 2.414097
 q[13244] 2.414281
 q[13245] 2.414466
 q[13246] 2.414650
 q[13247] 2.414834
 q[13248] 2.415019
 q[13249] 2.415203
 q[13250] 2.415388
 q[13251] 2.415572
 q[13252] 2.415756
 q[13253] 2.415941
 q[13254] 2.416125
 q[13255] 2.416310
 q[13256] 2.416494
 q[13257] 2.416679
 q[13258] 2.416863
 q[13259] 2.417047
 q[13260] 2.417232
 q[13261] 2.417416
 q[13262] 2.417601
 q[13263] 2.417785
 q[13264] 2.417969
 q[13265] 2.418154
 q[13266] 2.418338
 q[13267] 2.418523
 q[13268] 2.418707
 q[13269] 2.418891
 q[13270] 2.419076
 q[13271] 2.419260
 q[13272] 2.419445
 q[13273] 2.419629
 q[13274] 2.419814
 q[13275] 2.419998
 q[13276] 2.420182
 q[13277] 2.420367
 q[13278] 2.420551
 q[13279] 2.420736
 q[13280] 2.420920
 q[13281] 2.421104
 q[13282] 2.421289
 q[13283] 2.421473
 q[13284] 2.421658
 q[13285] 2.421842
 q[13286] 2.422027
 q[13287] 2.422211
 q[13288] 2.422395
 q[13289] 2.422580
 q[13290] 2.422764
 q[13291] 2.422949
 q[13292] 2.423133
 q[13293] 2.423317
 q[13294] 2.423502
 q[13295] 2.423686
 q[13296] 2.423871
 q[13297] 2.424055
 q[13298] 2.424239
